policy_id,customer_id,state,zip_code,age,vehicle_year,policy_start_date,policy_end_date,monthly_premium_usd,has_telematics_subscription
10000069,CUST-000069,NY,14226,47,2019,2024-07-27,2025-07-27,195.93,False
10000070,CUST-000070,NY,10333,18,2024,2024-08-21,2025-08-21,550.27,True
10000071,CUST-000071,OH,17905,60,2018,2024-11-22,2025-11-22,114.82,True
10000072,CUST-000072,PA,19469,44,2017,2024-12-27,2025-12-27,224.85,True
10000073,CUST-000073,NY,10400,53,2023,2024-01-04,2025-01-03,181.78,False
10000074,CUST-000074,NY,10233,57,2015,2024-06-18,2025-06-18,174.72,True
10000075,CUST-000075,NY,14207,18,2018,2024-12-18,2025-12-18,193.07,True
10000076,CUST-000076,NY,14214,44,2019,2024-10-15,2025-10-15,100.38,True
10000077,CUST-000077,NY,14217,44,2025,2024-01-07,2025-01-06,149.07,False
10000078,CUST-000078,OH,16443,35,2022,2024-06-15,2025-06-15,174.83,False
10000079,CUST-000079,OH,17174,51,2021,2024-04-09,2025-04-09,80.22,False
10000080,CUST-000080,NY,10115,67,2019,2024-10-18,2025-10-18,264.24,True
10000081,CUST-000081,NY,14219,41,2017,2024-09-19,2025-09-19,232.01,False
10000082,CUST-000082,PA,15670,38,2024,2024-08-23,2025-08-23,185.52,True
10000083,CUST-000083,OH,17246,43,2023,2024-08-12,2025-08-12,126.25,True
10000084,CUST-000084,NY,10367,41,2019,2024-06-22,2025-06-22,206.32,False
10000085,CUST-000085,PA,17579,58,2017,2024-06-28,2025-06-28,121.81,True
10000086,CUST-000086,NY,12057,52,2021,2024-09-22,2025-09-22,157.22,False
10000087,CUST-000087,NY,10128,32,2020,2024-03-01,2025-03-01,218.03,True
10000088,CUST-000088,NY,14219,66,2023,2024-08-21,2025-08-21,138.04,True
10000089,CUST-000089,NY,14210,37,2015,2024-12-12,2025-12-12,75.73,True
10000090,CUST-000090,OH,15083,37,2022,2024-04-27,2025-04-27,225.3,False
10000091,CUST-000091,CT,17422,69,2025,2024-07-10,2025-07-10,273.8,True
10000092,CUST-000092,NY,13183,59,2023,2024-12-07,2025-12-07,99.91,True
10000093,CUST-000093,CT,16558,27,2021,2024-12-09,2025-12-09,95.56,True
10000094,CUST-000094,NY,10111,50,2025,2024-05-05,2025-05-05,225.21,True
10000095,CUST-000095,NY,10446,63,2015,2024-08-25,2025-08-25,349.64,False
10000096,CUST-000096,OH,16971,53,2017,2024-11-03,2025-11-03,109.99,True
10000097,CUST-000097,OH,17349,46,2020,2024-04-25,2025-04-25,98.53,True
10000098,CUST-000098,NY,10066,36,2016,2024-02-15,2025-02-14,256.58,True
10000099,CUST-000099,OH,17908,53,2024,2024-10-17,2025-10-17,222.01,False
10000100,CUST-000100,NY,10364,18,2017,2024-10-26,2025-10-26,464.29,True
10000101,CUST-000101,PA,17005,54,2021,2024-07-05,2025-07-05,186.24,True
10000102,CUST-000102,NY,14208,41,2015,2024-09-10,2025-09-10,169.05,False
10000103,CUST-000103,NY,13078,61,2019,2024-05-21,2025-05-21,206.55,True
10000104,CUST-000104,NY,10220,52,2019,2024-06-19,2025-06-19,188.5,False
10000105,CUST-000105,CT,18311,27,2022,2024-12-07,2025-12-07,145.85,True
10000106,CUST-000106,NY,10286,54,2025,2024-07-23,2025-07-23,360.06,True
10000107,CUST-000107,OH,18457,31,2024,2024-12-25,2025-12-25,278.15,True
10000108,CUST-000108,OH,15268,56,2015,2024-05-12,2025-05-12,192.28,False
10000109,CUST-000109,OH,17729,52,2023,2024-02-10,2025-02-09,239.17,True
10000110,CUST-000110,OH,17798,48,2019,2024-05-22,2025-05-22,136.89,False
10000111,CUST-000111,OH,17429,33,2025,2024-04-19,2025-04-19,284.96,True
10000112,CUST-000112,NY,14214,54,2025,2024-04-06,2025-04-06,133.94,False
10000113,CUST-000113,PA,18186,32,2018,2024-02-15,2025-02-14,219.94,True
10000114,CUST-000114,PA,18714,57,2019,2024-09-19,2025-09-19,79.85,True
10000115,CUST-000115,NY,13622,53,2022,2024-07-04,2025-07-04,108.67,True
10000116,CUST-000116,NY,10421,52,2016,2024-10-15,2025-10-15,164.87,True
10000117,CUST-000117,NY,14221,60,2022,2024-09-10,2025-09-10,166.16,False
10000118,CUST-000118,OH,16186,52,2024,2024-06-26,2025-06-26,114.75,False
10000119,CUST-000119,NY,14206,74,2018,2024-04-04,2025-04-04,248.72,False
10000120,CUST-000120,NY,13738,64,2021,2024-01-22,2025-01-21,219.04,False
10000121,CUST-000121,NY,14213,55,2019,2024-08-10,2025-08-10,150.9,True
10000122,CUST-000122,NY,14203,49,2017,2024-08-18,2025-08-18,88.4,True
10000123,CUST-000123,NY,14222,19,2024,2024-02-06,2025-02-05,402.66,True
10000124,CUST-000124,NY,10190,39,2025,2024-11-30,2025-11-30,281.71,False
10000125,CUST-000125,NY,10247,56,2021,2024-09-29,2025-09-29,136.78,True
10000126,CUST-000126,NY,10036,56,2022,2024-08-09,2025-08-09,249.66,True
10000127,CUST-000127,NY,12230,39,2019,2024-02-04,2025-02-03,156.15,True
10000128,CUST-000128,NY,14214,40,2025,2024-05-25,2025-05-25,134.24,True
10000129,CUST-000129,NY,12403,53,2018,2024-11-10,2025-11-10,233.37,True
10000130,CUST-000130,NY,10119,46,2020,2024-06-29,2025-06-29,234.29,True
10000131,CUST-000131,NY,14204,31,2019,2024-02-18,2025-02-17,115.94,True
10000132,CUST-000132,CT,17489,34,2015,2024-07-17,2025-07-17,131.9,False
10000133,CUST-000133,NY,14225,44,2021,2024-11-05,2025-11-05,98.81,False
10000134,CUST-000134,NY,13321,25,2025,2024-07-21,2025-07-21,159.14,False
10000135,CUST-000135,NY,14222,44,2021,2024-02-19,2025-02-18,127.5,True
10000136,CUST-000136,NY,12381,47,2025,2024-04-18,2025-04-18,166.89,False
10000137,CUST-000137,NY,14203,43,2023,2024-07-22,2025-07-22,154.29,True
10000138,CUST-000138,NY,14228,59,2019,2024-03-05,2025-03-05,86.49,True
10000139,CUST-000139,NY,10225,38,2020,2024-04-25,2025-04-25,164.51,True
10000140,CUST-000140,CT,19186,48,2018,2024-11-26,2025-11-26,247.04,True
10000141,CUST-000141,CT,18699,47,2025,2024-07-06,2025-07-06,203.27,True
10000142,CUST-000142,NY,10128,52,2016,2024-03-26,2025-03-26,211.28,False
10000143,CUST-000143,NY,14204,48,2017,2024-08-20,2025-08-20,92.95,False
10000144,CUST-000144,OH,15589,32,2023,2024-03-25,2025-03-25,137.62,True
10000145,CUST-000145,NY,10385,39,2017,2024-07-15,2025-07-15,127.1,False
10000146,CUST-000146,NY,10010,45,2023,2024-03-03,2025-03-03,104.76,False
10000147,CUST-000147,OH,16233,28,2021,2024-03-01,2025-03-01,242.14,True
10000148,CUST-000148,NY,14207,52,2025,2024-04-04,2025-04-04,167.5,True
10000149,CUST-000149,NY,10073,49,2018,2024-08-20,2025-08-20,221.49,False
10000150,CUST-000150,OH,18879,37,2025,2024-09-19,2025-09-19,228.13,True
10000151,CUST-000151,NY,14204,52,2022,2024-05-06,2025-05-06,213.2,True
10000152,CUST-000152,NY,14222,43,2020,2024-08-13,2025-08-13,129.09,True
10000153,CUST-000153,CT,15810,38,2016,2024-08-02,2025-08-02,159.88,True
10000154,CUST-000154,NY,10099,46,2022,2024-04-03,2025-04-03,149.9,True
10000155,CUST-000155,NY,10256,51,2025,2024-12-23,2025-12-23,381.07,True
10000156,CUST-000156,NY,10062,47,2019,2024-07-03,2025-07-03,249.13,True
10000157,CUST-000157,CT,18000,68,2020,2024-05-24,2025-05-24,228.43,True
10000158,CUST-000158,OH,16528,52,2025,2024-06-02,2025-06-02,175.4,True
10000159,CUST-000159,NY,10053,58,2019,2024-10-11,2025-10-11,102.74,False
10000160,CUST-000160,NY,14222,29,2025,2024-07-20,2025-07-20,188.66,True
10000161,CUST-000161,CT,15296,67,2021,2024-07-01,2025-07-01,86.74,True
10000162,CUST-000162,OH,16125,45,2016,2024-03-12,2025-03-12,79.68,True
10000163,CUST-000163,PA,19176,30,2023,2024-11-10,2025-11-10,129.05,True
10000164,CUST-000164,NY,13362,61,2023,2024-10-07,2025-10-07,228.31,False
10000165,CUST-000165,NY,14212,43,2023,2024-01-13,2025-01-12,229.1,False
10000166,CUST-000166,NY,14210,47,2023,2024-04-25,2025-04-25,136.13,False
10000167,CUST-000167,PA,19265,37,2022,2024-03-28,2025-03-28,77.85,False
10000168,CUST-000168,PA,19367,27,2017,2024-06-14,2025-06-14,233.24,False
10000169,CUST-000169,NY,14221,61,2017,2024-06-11,2025-06-11,245.03,True
10000170,CUST-000170,NY,13241,49,2022,2024-01-20,2025-01-19,105.19,False
10000171,CUST-000171,NY,10347,26,2021,2024-04-25,2025-04-25,315.16,False
10000172,CUST-000172,NY,14209,45,2020,2024-06-20,2025-06-20,143.25,True
10000173,CUST-000173,NY,13225,65,2024,2024-01-18,2025-01-17,248.85,True
10000174,CUST-000174,PA,17643,48,2017,2024-04-24,2025-04-24,191.39,True
10000175,CUST-000175,NY,14217,46,2023,2024-02-12,2025-02-11,188.45,True
10000176,CUST-000176,NY,12875,62,2021,2024-03-24,2025-03-24,111.3,True
10000177,CUST-000177,NY,14225,41,2017,2024-09-07,2025-09-07,106.82,True
10000178,CUST-000178,NY,14218,48,2016,2024-04-06,2025-04-06,230.86,True
10000179,CUST-000179,NY,10004,47,2024,2024-06-06,2025-06-06,174.55,True
10000180,CUST-000180,NY,10375,47,2018,2024-07-09,2025-07-09,184.44,False
10000181,CUST-000181,CT,17230,47,2017,2024-10-27,2025-10-27,239.11,True
10000182,CUST-000182,PA,18124,48,2022,2024-08-19,2025-08-19,187.24,False
10000183,CUST-000183,OH,16435,48,2018,2024-02-23,2025-02-22,218.89,True
10000184,CUST-000184,CT,16019,40,2025,2024-04-03,2025-04-03,178.96,False
10000185,CUST-000185,PA,17328,56,2023,2024-02-01,2025-01-31,215.45,True
10000186,CUST-000186,NY,14211,42,2023,2024-03-09,2025-03-09,215.29,True
10000187,CUST-000187,CT,19497,43,2022,2024-02-10,2025-02-09,176.75,True
10000188,CUST-000188,NY,10466,51,2021,2024-02-12,2025-02-11,232.18,False
10000189,CUST-000189,NY,10193,36,2021,2024-12-10,2025-12-10,304.02,False
10000190,CUST-000190,NY,10449,45,2017,2024-05-28,2025-05-28,144.49,True
10000191,CUST-000191,NY,14218,29,2025,2024-09-21,2025-09-21,89.23,True
10000192,CUST-000192,PA,15518,37,2019,2024-08-02,2025-08-02,138.86,True
10000193,CUST-000193,NY,12140,43,2025,2024-01-08,2025-01-07,126.16,False
10000194,CUST-000194,NY,13676,43,2015,2024-06-03,2025-06-03,160.62,False
10000195,CUST-000195,NY,10301,49,2018,2024-06-17,2025-06-17,155.35,True
10000196,CUST-000196,PA,18459,44,2020,2024-07-16,2025-07-16,233.64,True
10000197,CUST-000197,NY,13334,21,2017,2024-10-10,2025-10-10,115.13,True
10000198,CUST-000198,NY,10329,49,2020,2024-06-22,2025-06-22,113.33,True
10000199,CUST-000199,OH,17875,31,2024,2024-05-15,2025-05-15,219.91,True
10000200,CUST-000200,NY,14225,30,2018,2024-01-11,2025-01-10,161.17,False
10000201,CUST-000201,NY,14204,38,2019,2024-10-13,2025-10-13,204.07,True
10000202,CUST-000202,OH,16770,44,2020,2024-12-14,2025-12-14,96.78,True
10000203,CUST-000203,NY,10114,60,2024,2024-05-09,2025-05-09,426.17,False
10000204,CUST-000204,NY,10425,30,2025,2024-03-06,2025-03-06,123.43,True
10000205,CUST-000205,CT,16547,43,2018,2024-05-05,2025-05-05,80.99,True
10000206,CUST-000206,CT,17634,39,2016,2024-02-02,2025-02-01,191.47,False
10000207,CUST-000207,PA,17292,34,2019,2024-08-09,2025-08-09,80.0,True
10000208,CUST-000208,PA,19569,38,2016,2024-09-04,2025-09-04,132.95,False
10000209,CUST-000209,NY,10182,39,2025,2024-07-06,2025-07-06,252.58,False
10000210,CUST-000210,NY,14222,60,2017,2024-07-09,2025-07-09,210.41,False
10000211,CUST-000211,OH,17579,50,2016,2024-05-10,2025-05-10,237.9,True
10000212,CUST-000212,PA,19383,46,2017,2024-07-11,2025-07-11,243.16,False
10000213,CUST-000213,PA,18499,47,2024,2024-08-28,2025-08-28,122.0,True
10000214,CUST-000214,NY,10333,67,2018,2024-07-03,2025-07-03,248.63,True
10000215,CUST-000215,NY,14220,53,2022,2024-09-14,2025-09-14,78.96,False
10000216,CUST-000216,OH,16364,69,2016,2024-04-20,2025-04-20,177.88,False
10000217,CUST-000217,NY,12788,55,2022,2024-08-26,2025-08-26,197.68,False
10000218,CUST-000218,OH,16589,45,2021,2024-06-01,2025-06-01,144.33,True
10000219,CUST-000219,NY,13121,34,2025,2024-05-12,2025-05-12,150.64,False
10000220,CUST-000220,OH,18401,47,2019,2024-07-25,2025-07-25,99.0,False
10000221,CUST-000221,OH,17912,26,2024,2024-12-25,2025-12-25,231.18,False
10000222,CUST-000222,NY,10028,44,2021,2024-03-06,2025-03-06,264.6,True
10000223,CUST-000223,NY,12171,64,2021,2024-01-04,2025-01-03,110.64,True
10000224,CUST-000224,NY,12244,35,2024,2024-05-17,2025-05-17,257.36,True
10000225,CUST-000225,PA,15733,44,2025,2024-05-09,2025-05-09,203.13,True
10000226,CUST-000226,NY,10028,33,2022,2024-12-21,2025-12-21,323.04,True
10000227,CUST-000227,NY,10415,34,2016,2024-10-31,2025-10-31,220.25,True
10000228,CUST-000228,NY,14215,71,2016,2024-09-20,2025-09-20,196.23,True
10000229,CUST-000229,NY,13389,29,2015,2024-10-18,2025-10-18,143.73,True
10000230,CUST-000230,NY,10266,47,2023,2024-06-23,2025-06-23,275.84,True
10000231,CUST-000231,NY,14210,55,2019,2024-11-09,2025-11-09,187.87,True
10000232,CUST-000232,CT,18759,53,2016,2024-08-20,2025-08-20,103.66,True
10000233,CUST-000233,NY,14209,31,2016,2024-09-08,2025-09-08,186.68,True
10000234,CUST-000234,NY,14212,50,2025,2024-10-26,2025-10-26,120.98,True
10000235,CUST-000235,NY,10221,62,2019,2024-11-28,2025-11-28,141.88,True
10000236,CUST-000236,NY,12818,70,2021,2024-11-14,2025-11-14,99.06,True
10000237,CUST-000237,NY,14204,51,2024,2024-09-14,2025-09-14,229.92,True
10000238,CUST-000238,NY,10307,35,2017,2024-03-20,2025-03-20,136.87,False
10000239,CUST-000239,NY,10305,32,2018,2024-08-26,2025-08-26,229.43,True
10000240,CUST-000240,PA,17268,68,2018,2024-02-13,2025-02-12,193.51,True
10000241,CUST-000241,NY,10008,44,2018,2024-10-30,2025-10-30,246.51,True
10000242,CUST-000242,CT,18025,37,2025,2024-03-25,2025-03-25,287.26,False
10000243,CUST-000243,PA,16453,26,2021,2024-11-16,2025-11-16,132.81,False
10000244,CUST-000244,NY,10165,52,2017,2024-02-05,2025-02-04,108.55,False
10000245,CUST-000245,CT,18562,40,2025,2024-07-07,2025-07-07,123.06,True
10000246,CUST-000246,OH,18925,60,2020,2024-04-27,2025-04-27,191.63,True
10000247,CUST-000247,NY,13769,62,2018,2024-05-30,2025-05-30,167.54,True
10000248,CUST-000248,PA,15167,51,2019,2024-06-17,2025-06-17,233.04,True
10000249,CUST-000249,NY,14205,33,2015,2024-04-25,2025-04-25,80.9,False
10000250,CUST-000250,NY,10181,49,2024,2024-10-26,2025-10-26,358.42,True
10000251,CUST-000251,NY,14213,41,2018,2024-10-02,2025-10-02,187.47,True
10000252,CUST-000252,NY,14215,51,2021,2024-04-24,2025-04-24,121.37,True
10000253,CUST-000253,PA,19385,52,2021,2024-11-13,2025-11-13,82.42,True
10000254,CUST-000254,NY,14212,55,2016,2024-08-13,2025-08-13,138.08,True
10000255,CUST-000255,OH,17059,41,2015,2024-07-09,2025-07-09,118.83,False
10000256,CUST-000256,OH,15148,52,2021,2024-02-03,2025-02-02,141.64,False
10000257,CUST-000257,CT,16206,23,2018,2024-11-04,2025-11-04,179.25,True
10000258,CUST-000258,PA,18536,34,2017,2024-04-11,2025-04-11,113.54,False
10000259,CUST-000259,CT,16784,36,2016,2024-05-31,2025-05-31,214.8,True
10000260,CUST-000260,OH,19145,43,2025,2024-08-07,2025-08-07,244.56,True
10000261,CUST-000261,NY,13644,56,2019,2024-11-22,2025-11-22,191.51,False
10000262,CUST-000262,NY,10417,44,2025,2024-11-03,2025-11-03,144.4,False
10000263,CUST-000263,CT,19469,50,2019,2024-04-09,2025-04-09,200.42,True
10000264,CUST-000264,NY,10390,48,2025,2024-02-11,2025-02-10,156.87,True
10000265,CUST-000265,OH,17048,33,2020,2024-05-06,2025-05-06,138.03,True
10000266,CUST-000266,NY,10462,45,2015,2024-03-12,2025-03-12,321.06,True
10000267,CUST-000267,NY,14211,48,2015,2024-08-11,2025-08-11,219.05,True
10000268,CUST-000268,NY,13533,42,2018,2024-09-29,2025-09-29,248.27,True
10000269,CUST-000269,PA,17895,35,2024,2024-05-06,2025-05-06,129.06,False
10000270,CUST-000270,OH,18691,37,2023,2024-04-20,2025-04-20,154.06,True
10000271,CUST-000271,NY,10301,62,2025,2024-11-27,2025-11-27,356.7,True
10000272,CUST-000272,NY,12482,53,2016,2024-07-15,2025-07-15,116.76,True
10000273,CUST-000273,NY,10128,46,2017,2024-07-21,2025-07-21,115.63,True
10000274,CUST-000274,NY,10184,18,2022,2024-12-24,2025-12-24,198.65,True
10000275,CUST-000275,NY,14207,43,2024,2024-10-01,2025-10-01,162.33,True
10000276,CUST-000276,OH,15621,39,2017,2024-09-14,2025-09-14,163.73,True
10000277,CUST-000277,OH,15186,53,2019,2024-11-20,2025-11-20,232.39,True
10000278,CUST-000278,NY,10264,60,2022,2024-02-19,2025-02-18,168.27,True
10000279,CUST-000279,NY,10037,33,2024,2024-10-28,2025-10-28,121.53,False
10000280,CUST-000280,NY,12887,51,2018,2024-09-03,2025-09-03,103.88,True
10000281,CUST-000281,NY,10005,54,2021,2024-08-10,2025-08-10,330.17,True
10000282,CUST-000282,CT,18824,51,2025,2024-07-18,2025-07-18,124.45,False
10000283,CUST-000283,NY,10119,36,2023,2024-10-24,2025-10-24,152.78,True
10000284,CUST-000284,PA,15080,18,2015,2024-02-24,2025-02-23,326.32,True
10000285,CUST-000285,OH,15511,44,2024,2024-06-17,2025-06-17,205.13,True
10000286,CUST-000286,NY,10201,51,2020,2024-12-16,2025-12-16,229.13,True
10000287,CUST-000287,OH,17940,49,2017,2024-10-15,2025-10-15,246.89,True
10000288,CUST-000288,NY,14202,43,2022,2024-11-06,2025-11-06,224.36,False
10000289,CUST-000289,NY,12507,58,2022,2024-04-28,2025-04-28,127.18,False
10000290,CUST-000290,NY,14215,28,2023,2024-12-26,2025-12-26,174.77,False
10000291,CUST-000291,NY,14228,49,2018,2024-10-27,2025-10-27,148.82,True
10000292,CUST-000292,NY,14227,49,2019,2024-06-14,2025-06-14,149.01,False
10000293,CUST-000293,NY,12154,34,2019,2024-05-21,2025-05-21,191.88,True
10000294,CUST-000294,NY,13140,53,2021,2024-01-18,2025-01-17,129.51,True
10000295,CUST-000295,NY,14222,40,2018,2024-11-27,2025-11-27,168.07,False
10000296,CUST-000296,NY,14203,41,2016,2024-02-17,2025-02-16,248.87,True
10000297,CUST-000297,PA,19095,63,2020,2024-08-10,2025-08-10,238.19,False
10000298,CUST-000298,CT,18264,41,2017,2024-08-04,2025-08-04,95.43,True
10000299,CUST-000299,NY,14201,52,2019,2024-12-04,2025-12-04,229.51,False
10000300,CUST-000300,NY,14221,29,2019,2024-08-16,2025-08-16,133.99,True
10000301,CUST-000301,OH,15249,39,2021,2024-06-25,2025-06-25,200.16,True
10000302,CUST-000302,NY,14225,20,2025,2024-06-21,2025-06-21,174.83,True
10000303,CUST-000303,NY,13589,70,2024,2024-09-30,2025-09-30,174.11,False
10000304,CUST-000304,CT,17956,54,2016,2024-04-20,2025-04-20,118.96,True
10000305,CUST-000305,NY,14213,40,2023,2024-03-29,2025-03-29,219.48,False
10000306,CUST-000306,NY,10399,47,2024,2024-09-20,2025-09-20,284.23,True
10000307,CUST-000307,OH,15972,30,2021,2024-04-21,2025-04-21,98.53,True
10000308,CUST-000308,PA,17387,44,2025,2024-11-29,2025-11-29,100.43,False
10000309,CUST-000309,PA,15752,45,2025,2024-10-27,2025-10-27,115.64,True
10000310,CUST-000310,NY,12543,73,2024,2024-11-21,2025-11-21,234.88,True
10000311,CUST-000311,NY,14211,42,2024,2024-08-02,2025-08-02,95.2,True
10000312,CUST-000312,NY,14212,46,2015,2024-06-20,2025-06-20,180.67,True
10000313,CUST-000313,PA,18620,66,2021,2024-06-10,2025-06-10,211.42,True
10000314,CUST-000314,NY,14206,29,2019,2024-11-26,2025-11-26,119.88,False
10000315,CUST-000315,NY,10363,47,2019,2024-09-01,2025-09-01,232.33,True
10000316,CUST-000316,OH,18387,36,2017,2024-10-30,2025-10-30,220.64,False
10000317,CUST-000317,PA,17994,21,2015,2024-11-06,2025-11-06,376.91,True
10000318,CUST-000318,PA,15758,32,2019,2024-09-08,2025-09-08,203.97,True
10000319,CUST-000319,NY,10405,30,2017,2024-07-10,2025-07-10,237.51,True
10000320,CUST-000320,NY,10467,40,2017,2024-01-13,2025-01-12,222.82,False
10000321,CUST-000321,NY,10376,55,2015,2024-10-28,2025-10-28,345.12,False
10000322,CUST-000322,NY,14204,57,2024,2024-11-09,2025-11-09,214.19,True
10000323,CUST-000323,NY,10039,45,2023,2024-04-30,2025-04-30,220.6,True
10000324,CUST-000324,NY,10203,41,2015,2024-11-17,2025-11-17,110.06,True
10000325,CUST-000325,PA,17295,27,2020,2024-02-13,2025-02-12,172.32,True
10000326,CUST-000326,CT,18724,41,2024,2024-04-30,2025-04-30,194.5,True
10000327,CUST-000327,CT,17132,61,2016,2024-12-03,2025-12-03,239.96,True
10000328,CUST-000328,NY,13645,30,2021,2024-03-09,2025-03-09,209.71,True
10000329,CUST-000329,CT,17609,26,2016,2024-09-04,2025-09-04,162.68,False
10000330,CUST-000330,NY,10209,51,2019,2024-03-19,2025-03-19,317.92,False
